SUSPECT POINTS FROM SVM-BASED OUTLIER DETECTION
============================================================

         'freckles along the peel.',
 'text_features': [0.14271646394901297,
                   0.049530413627079814,
                   0.160606225299146,
                   0.18525901176136456,
                   0.09301615851387238,
                   -0.20808517820952657,
                   0.022340708649443618,
                   -0.12929229388063318,
                   0.07976286677430955,
                   0.13085711450823478,
                   -0.09884788569490785,
                   -0.08911938090945598,
                   -0.013267295344406979,
                   -0.09153906949572718,
                   -0.07245859181527314],
 'texture': 'smooth',
 'water_content': 74.712457,
 'weight': 644}

{'categorical_features': [1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          1.0],
 'category': 'banana',
 'color': 'unknown',
 'diameter': 3.6,
 'id': 3268,
 'image_features': [0.7267040721028173,
                    0.6232347082254805,
                    0.3781395710965054,
                    0.2057062080168619,
                    0.02466401789070706,
                    -0.2515626230250175,
                    -0.5065482611854735,
                    0.05892884038523788,
                    0.2727503737002517,
                    0.21685299254379864,
                    -0.47964849370504287,
                    -0.0390115512753905,
                    -0.17733179741570831,
                    0.37870316034978807,
                    0.3265971690984841,
                    -0.16357201829795492,
                    0.19081207647483636,
                    0.17042359531898862,
                    0.18927525701855297,
                    -0.054502507334174055],
 'img': 'aiimages_preprocessed/aiimages/4.png',
 'label_encoded': 1,
 'length': 12.7,
 'numerical_features': [12.7, 3.6, 102.0, 74.546386],
 'shape': 'curved',
 'text': 'The fruit rests on its side, showing a smooth yellow peel with a few '
         'natural dark marks.',
 'text_features': [0.16519047008245388,
                   -0.12174595020064197,
                   0.006814304842697099,
                   0.2499473050607391,
                   -0.027856567366897077,
                   -0.11755019901019548,
                   0.08876636386746777,
                   0.0969974042049549,
                   0.10875687225053021,
                   -0.029568705093408493,
                   -0.053975381352194145,
                   -0.060631304848261465,
                   0.17449267208049027,
                   -0.09299136883718868,
                   0.1875297631804242],
 'texture': 'smooth',
 'water_content': 74.546386,
 'weight': 102}

{'categorical_features': [1.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0],
 'category': 'banana',
 'color': 'black',
 'diameter': 3.6,
 'id': 3267,
 'image_features': [0.5507720159544036,
                    0.16342033503125653,
                    0.006690712696410139,
                    0.0529765810456357,
                    0.03411537344836729,
                    0.2585566732356987,
                    -0.1573812300795762,
                    0.07516974097363899,
                    -0.09899019482559693,
                    0.15559363799630205,
                    -0.18037202402286473,
                    0.009684488935081635,
                    0.012925978230681603,
                    0.4887902375669155,
                    0.29441488337433575,
                    -0.14500532134503424,
                    0.025378254224132896,
                    0.24054161326894832,
                    -0.14999085018554803,
                    -0.19951465629469622],
 'img': 'aiimages_preprocessed/aiimages/3.png',
 'label_encoded': 1,
 'length': 12.7,
 'numerical_features': [12.7, 3.6, 102.0, 74.546386],
 'shape': 'curved',
 'text': 'The fruit rests on its side, showing a smooth yellow peel with a few '
         'natural dark marks.',
 'text_features': [0.23059713141614518,
                   -0.12752334403421933,
                   0.1473835166343703,
                   0.1913059558036371,
                   -0.1026176962875389,
                   -0.1157379228471322,
                   0.11061550090377308,
                   0.06752694441352594,
                   0.20425867490950392,
                   0.07100006965385454,
                   -0.1463734803010773,
                   -0.06160354375913529,
                   0.29176004321525534,
                   -0.14213894690635567,
                   0.03767238587549649],
 'texture': 'smooth',
 'water_content': 74.546386,
 'weight': 102}

{'categorical_features': [1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          1.0],
 'category': 'banana',
 'color': 'yellow',
 'diameter': 7.2,
 'id': 3265,
 'image_features': [0.7849337625980837,
                    0.4583911005511758,
                    0.2411418923848746,
                    0.15843491108743932,
                    0.001080823567133335,
                    -0.08608740683339569,
                    -0.2267773778592531,
                    0.07147067037696087,
                    0.20299080438955575,
                    0.1854407429032996,
                    -0.13881209503749822,
                    0.011185110897053617,
                    -0.0102303208954211,
                    0.3828071123374701,
                    0.21477240641422504,
                    -0.10931848895119783,
                    0.2228596824664302,
                    0.38992552245398304,
                    -0.08886577945818563,
                    -0.2841975042144326],
 'img': 'aiimages_preprocessed/aiimages/1.png',
 'label_encoded': 1,
 'length': 25.4,
 'numerical_features': [25.4, 7.2, 408.0, 74.546386],
 'shape': 'curved',
 'text': 'The fruit rests on its side, showing a smooth yellow peel with a few '
         'natural dark marks.',
 'text_features': [0.2478557505910941,
                   -0.11234951345332297,
                   0.011375314978180853,
                   0.17255346388062937,
                   -0.02546614591031314,
                   -0.09954935180533835,
                   0.1646052472621006,
                   0.18948012805190081,
                   0.1721773160418309,
                   0.003987996658554908,
                   -0.09302175921496818,
                   -0.17702148960609176,
                   0.23353273566781713,
                   -0.051146182164333316,
                   0.17702061818656684],
 'texture': 'smooth',
 'water_content': 74.546386,
 'weight': 408}

{'categorical_features': [1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          1.0],
 'category': 'banana',
 'color': 'unknown',
 'diameter': 3.6,
 'id': 3272,
 'image_features': [0.8605665795584225,
                    0.5263462385827882,
                    0.624067523541941,
                    -0.15070150525083864,
                    -0.0001570078547834669,
                    -0.31453685962347866,
                    -0.7328440102281313,
                    -0.31720252599438803,
                    -0.09503290526841576,
                    -0.35408752383977793,
                    0.37762446923811677,
                    0.18281075041952569,
                    0.06468923729743792,
                    0.09480742694638958,
                    0.018692549284459292,
                    0.04197138928332508,
                    -0.27195531381491256,
                    0.17186163342770175,
                    -0.3077378903726337,
                    0.025665904964756736],
 'img': 'aiimages_preprocessed/aiimages/8.png',
 'label_encoded': 1,
 'length': 12.7,
 'numerical_features': [12.7, 3.6, 102.0, 73.847909],
 'shape': 'curved',
 'text': 'This fruit is photographed from a slightly different angle, '
         'revealing a torn stem end.',
 'text_features': [-0.16579538588872186,
                   -0.22964463028349813,
                   0.2525008824044591,
                   -0.08943165778757471,
                   -0.13251199109278952,
                   -0.13569989318512432,
                   -0.1119365663187605,
                   0.015492901936603269,
                   0.001073346532236963,
                   -0.10362896007122657,
                   -0.08160794177784188,
                   0.049436300274098156,
                   -0.10132679429953363,
                   0.09011432448299357,
                   0.07688501202472765],
 'texture': 'smooth',
 'water_content': 73.847909,
 'weight': 102}

{'categorical_features': [0.0,
                          1.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0],
 'category': 'lemon',
 'color': 'black',
 'diameter': 5.2,
 'id': 3291,
 'image_features': [0.7129282934003442,
                    0.016386057029836143,
                    -0.16068794045652174,
                    0.3127701257232679,
                    -0.23227749296671898,
                    -0.2175146571782029,
                    -0.11387019997246112,
                    -0.027112198626492293,
                    -0.00485652114169749,
                    -0.034375330483178826,
                    0.08049694342615094,
                    -0.03911302838791154,
                    -0.13364774757858605,
                    -0.002776819967768067,
                    0.0831947774494014,
                    -0.0028628019549732098,
                    -0.022126550493539093,
                    0.005184562829882888,
                    0.01382310127598041,
                    -0.12365936584726013],
 'img': 'aiimages_preprocessed/aiimages/15.png',
 'label_encoded': 2,
 'length': 7.1,
 'numerical_features': [7.1, 5.2, 11.0, 89.585401],
 'shape': 'oval',
 'text': 'A small oval fruit with a smooth, shiny surface sits upright, '
         'casting a soft rounded shadow.',
 'text_features': [0.17751762311276195,
                   -0.09335780778496072,
                   -0.2741278156710286,
                   -0.11725882108062408,
                   0.021617114001241288,
                   0.19854598826351672,
                   0.0420357853883778,
                   0.177249880062472,
                   -0.1658352559023427,
                   0.17604865841416242,
                   0.14519858921767337,
                   0.1023074784772544,
                   -0.006226032501145174,
                   0.039890483549997365,
                   0.037344043570209914],
 'texture': 'rough',
 'water_content': 89.585401,
 'weight': 11}

{'categorical_features': [0.0,
                          1.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0],
 'category': 'lemon',
 'color': 'black',
 'diameter': 5.9,
 'id': 3299,
 'image_features': [0.7864842971214188,
                    0.15847074732111396,
                    -0.1942141957823184,
                    0.43654471898473424,
                    -0.23250865006895663,
                    -0.2718151098896437,
                    -0.13961453659736944,
                    -0.04002402289528567,
                    0.03298294862813056,
                    -0.07633673415547947,
                    0.20794157811902697,
                    -0.08237808059065035,
                    -0.07710393024936153,
                    -0.06255150630826661,
                    0.19340035025485433,
                    0.0957428434399589,
                    -0.12570342633789722,
                    0.014582540540820838,
                    -0.016025031154595304,
                    -0.08623623934787213],
 'img': 'aiimages_preprocessed/aiimages/23.png',
 'label_encoded': 2,
 'length': 7.5,
 'numerical_features': [7.5, 5.9, 124.0, 88.076782],
 'shape': 'oval',
 'text': 'A smooth-surfaced fruit leans slightly to one side, its curved shape '
         'forming a soft shadow underneath.',
 'text_features': [0.16663335007263733,
                   -0.2530200741133182,
                   -0.09948123340571165,
                   -0.10719697926186329,
                   -0.1517793731793222,
                   0.19870679630984756,
                   0.015353084304555157,
                   0.13328957256567056,
                   -0.15782804492621694,
                   0.16581978860496405,
                   0.0016723145752334093,
                   0.00683627231499332,
                   0.06388405813322276,
                   -0.10760573835369877,
                   -0.03504764849887195],
 'texture': 'rough',
 'water_content': 88.076782,
 'weight': 124}

{'categorical_features': [0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          1.0,
                          0.0],
 'category': 'lemon',
 'color': 'yellow',
 'diameter': 11.8,
 'id': 3297,
 'image_features': [0.8063036253279637,
                    0.18626929154216995,
                    -0.14262740692247844,
                    0.42801718929331556,
                    -0.23955056272893974,
                    -0.30170355857012465,
                    -0.229616137444394,
                    -0.0650030648354794,
                    0.07043255824222144,
                    -0.0531502429199525,
                    0.17499104865040632,
                    -0.08895020118943134,
                    -0.24189371086489247,
                    0.040669927549820455,
                    0.24278149332839297,
                    -0.06807362393745411,
                    -0.03862460592750275,
                    -0.02052992742107987,
                    0.006913976591303772,
                    -0.1208632508945475],
 'img': 'aiimages_preprocessed/aiimages/21.png',
 'label_encoded': 2,
 'length': 15.0,
 'numerical_features': [15.0, 11.8, 496.0, 88.076782],
 'shape': 'oval',
 'text': 'A smooth-surfaced fruit leans slightly to one side, its curved shape '
         'forming a soft shadow underneath.',
 'text_features': [0.187035639215076,
                   -0.18587255201486533,
                   -0.11379332392959692,
                   -0.22484684091424406,
                   -0.1852966128199393,
                   0.07426790363208187,
                   0.0008112275499230954,
                   0.09669950820935905,
                   -0.28360963258623595,
                   0.23224370418105703,
                   0.041978884543422655,
                   -0.05341750204423264,
                   -0.07230355505518538,
                   -0.06467661497243953,
                   0.10227726975484235],
 'texture': 'rough',
 'water_content': 88.076782,
 'weight': 496}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          1.0,
                          0.0],
 'category': 'mandarin',
 'color': 'unknown',
 'diameter': 6.0,
 'id': 3316,
 'image_features': [0.34991929355973095,
                    0.04311072556597367,
                    -0.15968487464534437,
                    0.061958571293253537,
                    0.04657131120195103,
                    0.2800877635394157,
                    -0.1085223125955394,
                    -0.06739149644522344,
                    0.14357977598716354,
                    0.16210622212879247,
                    -0.05195582721230724,
                    -0.0907502736488641,
                    0.23116719596409077,
                    0.12214657845963353,
                    0.06671761233251686,
                    0.12297807191512236,
                    0.12167812061582997,
                    -0.044923838589468496,
                    -0.03370930615766621,
                    0.06793624400879772],
 'img': 'aiimages_preprocessed/aiimages/52.png',
 'label_encoded': 3,
 'length': 4.3,
 'numerical_features': [4.3, 6.0, 100.0, 85.403258],
 'shape': 'round',
 'text': 'The spherical fruit has a glossy, bright rind and a small, green '
         'stem button visible at the top.',
 'text_features': [-0.15323217184684562,
                   -0.16922398797487187,
                   -0.1325433719840051,
                   0.06353158080933928,
                   -0.11425676239569936,
                   -0.2194785876754888,
                   -0.07510841233760929,
                   0.003924414021669878,
                   0.11878325379016673,
                   -0.05558359001197837,
                   0.1354348178455816,
                   0.1332642357896525,
                   0.10269109874560996,
                   -0.06685804736559514,
                   -0.0032245984261151527],
 'texture': 'rough',
 'water_content': 85.403258,
 'weight': 100}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          1.0,
                          0.0],
 'category': 'mandarin',
 'color': 'unknown',
 'diameter': 6.4,
 'id': 3324,
 'image_features': [0.06788970384660926,
                    -0.02703346932415701,
                    -0.03462568128239135,
                    0.03016931390484172,
                    0.016610101146519257,
                    0.2666302793858834,
                    0.1373103473575753,
                    -0.07679714948410346,
                    0.20253085522667086,
                    0.1710091731556012,
                    0.06694803777778902,
                    -0.0012046514051534465,
                    0.1655556903298791,
                    0.05513774920260597,
                    0.13014935023347873,
                    0.028619368655781935,
                    0.08783863501788661,
                    -0.052915563120444986,
                    -0.013474559198046188,
                    0.13576575866082835],
 'img': 'aiimages_preprocessed/aiimages/60.png',
 'label_encoded': 3,
 'length': 4.8,
 'numerical_features': [4.8, 6.4, 103.0, 84.697443],
 'shape': 'round',
 'text': 'This round fruit has a vibrant orange color and its skin features a '
         'clearly dimpled texture.',
 'text_features': [0.12371387526623785,
                   0.23175169888750172,
                   0.22097353959811214,
                   -0.15131549447250847,
                   0.12127463590991745,
                   0.09538536485553274,
                   -0.02944908242842835,
                   -0.06797749303297514,
                   -0.010013169510677647,
                   0.0736694824838267,
                   0.045333194018536055,
                   -0.001124211520147291,
                   -0.13349601959881696,
                   -0.09128827505957053,
                   -0.08726246880714868],
 'texture': 'rough',
 'water_content': 84.697443,
 'weight': 103}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0],
 'category': 'mandarin',
 'color': 'black',
 'diameter': 5.9,
 'id': 3319,
 'image_features': [0.42986139062480494,
                    -0.06206622885296881,
                    -0.0717352042704244,
                    0.03223031752585152,
                    -0.01777319933408522,
                    0.2753275011039948,
                    0.08769391881925248,
                    0.039734385952999524,
                    0.008102362754229597,
                    0.09052115129257135,
                    -0.08410948756081092,
                    -0.018365778492285927,
                    0.20253765909027616,
                    0.01283194612054072,
                    0.049419339155729713,
                    0.14094985203678503,
                    0.010482443804978286,
                    0.005737531531617462,
                    -0.00010261373239450755,
                    0.03519030286335145],
 'img': 'aiimages_preprocessed/aiimages/55.png',
 'label_encoded': 3,
 'length': 4.6,
 'numerical_features': [4.6, 5.9, 93.0, 85.03879],
 'shape': 'round',
 'text': 'The small, round fruit has a bright orange color and a finely '
         'pebbled surface texture.',
 'text_features': [0.031848668333059,
                   0.22364256364095472,
                   0.01924118102542573,
                   -0.2434261555042787,
                   0.027972702780454148,
                   0.08418025820147337,
                   0.010892268316564556,
                   0.02311503793392926,
                   0.059434620516101155,
                   -0.03150571362600652,
                   -0.03644951458274033,
                   -0.029056615189802723,
                   0.0001547959054074234,
                   -0.0031386972000062045,
                   0.03792531277905094],
 'texture': 'rough',
 'water_content': 85.03879,
 'weight': 93}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0],
 'category': 'mandarin',
 'color': 'black',
 'diameter': 6.0,
 'id': 3315,
 'image_features': [0.2628349895832734,
                    -0.016824219126281015,
                    -0.13661754302348916,
                    0.025382676639391685,
                    0.012244835867207149,
                    0.28280036410415815,
                    -0.10745518492548817,
                    0.012377021982105316,
                    0.18632298136519043,
                    0.04581899819084892,
                    -0.09231226998247476,
                    -0.009297107532773387,
                    0.24882936068879147,
                    -0.01443683135361546,
                    0.14755706594505227,
                    0.23643838183121488,
                    0.1492229677459563,
                    -0.02091395205128016,
                    0.009940303570792675,
                    0.031353093415411704],
 'img': 'aiimages_preprocessed/aiimages/51.png',
 'label_encoded': 3,
 'length': 4.3,
 'numerical_features': [4.3, 6.0, 100.0, 85.403258],
 'shape': 'round',
 'text': 'The spherical fruit has a glossy, bright rind and a small, green '
         'stem button visible at the top.',
 'text_features': [-0.2362511337695437,
                   -0.1111941676670505,
                   -0.19680926720175523,
                   0.010223839939197298,
                   -0.10770886006711353,
                   -0.27695537222457794,
                   -0.18152314458101357,
                   0.12143108776022948,
                   0.0963566374621551,
                   -0.03318922762568062,
                   0.1505479378277121,
                   0.09953036384632717,
                   0.10110729953696233,
                   -0.17955463039553066,
                   0.11507833025461565],
 'texture': 'rough',
 'water_content': 85.403258,
 'weight': 100}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0],
 'category': 'mandarin',
 'color': 'black',
 'diameter': 6.4,
 'id': 3323,
 'image_features': [0.04638441830229137,
                    -0.055053054819720115,
                    0.004176920197150991,
                    0.015084709703568941,
                    0.0007572104970707261,
                    0.2685547044520861,
                    0.15026199696744996,
                    -0.03519861555177953,
                    0.1867028365916415,
                    0.08835894768147873,
                    -0.0013987240618053565,
                    0.06075156807595721,
                    0.15874123714211466,
                    -0.011519147523203842,
                    0.16529148118434742,
                    0.11009974795585895,
                    0.08701949006598061,
                    -0.024753607445447384,
                    -0.008229115592875758,
                    0.07407972606659369],
 'img': 'aiimages_preprocessed/aiimages/59.png',
 'label_encoded': 3,
 'length': 4.8,
 'numerical_features': [4.8, 6.4, 103.0, 84.697443],
 'shape': 'round',
 'text': 'This round fruit has a vibrant orange color and its skin features a '
         'clearly dimpled texture.',
 'text_features': [0.052170327146093896,
                   0.2735477225965597,
                   0.20646983084245846,
                   -0.1249272295237541,
                   0.17189731067578906,
                   0.08223208386648019,
                   -0.003691258022554749,
                   -0.009913259321534024,
                   -0.03644289868310456,
                   0.05613524106186,
                   0.03486866576965617,
                   0.06832020875277081,
                   0.0009833195628947008,
                   -0.09481592346756262,
                   -0.04180979124075761],
 'texture': 'rough',
 'water_content': 84.697443,
 'weight': 103}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          1.0,
                          0.0],
 'category': 'mandarin',
 'color': 'unknown',
 'diameter': 5.9,
 'id': 3320,
 'image_features': [0.4183227873815966,
                    -0.073377321565044,
                    -0.10601244502520574,
                    0.06992727018633908,
                    -0.06259170962130134,
                    0.20928011275731223,
                    -0.034357498899437344,
                    -0.03994394452873698,
                    0.0712963946913896,
                    0.12097167783477131,
                    -0.05667463198070993,
                    -0.012972095735634133,
                    0.17184994548243648,
                    0.11563798939690315,
                    0.007506922887194012,
                    0.12487071456994778,
                    0.026018133963292,
                    -0.003605499951295804,
                    -0.008731649174863132,
                    0.07082347266898026],
 'img': 'aiimages_preprocessed/aiimages/56.png',
 'label_encoded': 3,
 'length': 4.6,
 'numerical_features': [4.6, 5.9, 93.0, 85.03879],
 'shape': 'round',
 'text': 'The small, round fruit has a bright orange color and a finely '
         'pebbled surface texture.',
 'text_features': [0.01458459749787067,
                   0.22482133246200858,
                   0.027774004821682026,
                   -0.1574844455468192,
                   0.052787745429683154,
                   -0.013012004212381145,
                   0.04596889629609224,
                   0.1008354757023215,
                   0.06181264838441985,
                   -0.09295998181553139,
                   0.006602530543826626,
                   -0.1252225869688735,
                   -0.06925301550579008,
                   -0.1531684952565508,
                   0.08802665082407449],
 'texture': 'rough',
 'water_content': 85.03879,
 'weight': 93}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          1.0,
                          0.0],
 'category': 'orange',
 'color': 'unknown',
 'diameter': 8.0,
 'id': 3304,
 'image_features': [-0.56000523874757,
                    -0.22019135559497932,
                    0.04055023961747986,
                    0.13562201743439534,
                    0.1039659434414448,
                    0.051833592013279584,
                    -0.3256702056584953,
                    0.09451156409547631,
                    0.09739518367372574,
                    0.10507981648691073,
                    0.20925377281845947,
                    -0.2982762533727128,
                    0.06210336109694882,
                    -0.0506296787335385,
                    0.005110410520177466,
                    0.04756861433062634,
                    -0.08965874828363375,
                    0.03653909087138035,
                    0.02853011118274451,
                    0.159029370593601],
 'img': 'aiimages_preprocessed/aiimages/28.png',
 'label_encoded': 4,
 'length': 7.7,
 'numerical_features': [7.7, 8.0, 249.0, 85.979082],
 'shape': 'round',
 'text': 'This round fruit has a slightly rough surface and a prominent dark '
         'linear mark running vertically along its side.',
 'text_features': [0.19433799312495073,
                   -0.1824891586655417,
                   0.12783999254150386,
                   0.0018444402137116319,
                   0.07420734419711832,
                   0.0027278363686730612,
                   -0.004210481673689067,
                   0.00913813542238757,
                   -0.02977653770036923,
                   -0.01155040928054462,
                   0.1316568131129906,
                   0.03748851876793692,
                   0.02813030419931672,
                   0.03282805304453972,
                   0.1047307115634826],
 'texture': 'rough',
 'water_content': 85.979082,
 'weight': 249}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0],
 'category': 'orange',
 'color': 'black',
 'diameter': 8.0,
 'id': 3303,
 'image_features': [-0.73729765458239,
                    -3.235348181873654e-05,
                    0.011416151487945392,
                    0.11242463162336487,
                    -0.017022310318689032,
                    0.01489424296480063,
                    -0.2715046086857351,
                    0.18166998801324793,
                    0.028283602014407272,
                    -0.02300333006235556,
                    0.016949876461413937,
                    -0.19061487841339697,
                    -0.0014227550981925768,
                    -0.1369387109353724,
                    -0.022158256317092007,
                    0.026811837399772248,
                    0.06080218814681723,
                    0.09895425214909323,
                    0.016393893991209274,
                    -0.0162095369149029],
 'img': 'aiimages_preprocessed/aiimages/27.png',
 'label_encoded': 4,
 'length': 7.7,
 'numerical_features': [7.7, 8.0, 249.0, 85.979082],
 'shape': 'round',
 'text': 'This round fruit has a slightly rough surface and a prominent dark '
         'linear mark running vertically along its side.',
 'text_features': [0.2376639445923656,
                   -0.15441501164711982,
                   0.04983307406322711,
                   -0.05298370999153624,
                   0.05272088931090542,
                   0.04543744874150059,
                   0.05330167448733727,
                   -0.058817126520016964,
                   -0.13955890852985403,
                   -0.10273592283767727,
                   0.034339119204954874,
                   0.07593944051115752,
                   0.020179241040617905,
                   0.020916428585020987,
                   -0.07576157910754118],
 'texture': 'rough',
 'water_content': 85.979082,
 'weight': 249}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0],
 'category': 'orange',
 'color': 'black',
 'diameter': 8.0,
 'id': 3307,
 'image_features': [0.03180512429207076,
                    0.12256019546989316,
                    -0.14770148196872562,
                    0.13902140203740665,
                    0.1544666859951405,
                    0.36623715961378717,
                    0.08141106762202244,
                    0.014561869387861429,
                    0.09630032606624717,
                    0.0523613633733742,
                    -0.005290123582068068,
                    0.04245687934165778,
                    -0.1223164963386907,
                    -0.12866421770224445,
                    0.02813924742191709,
                    -0.16068673631641311,
                    0.1359143825526055,
                    0.03980348206294787,
                    0.12195433734093108,
                    -0.20343835395265056],
 'img': 'aiimages_preprocessed/aiimages/31.png',
 'label_encoded': 4,
 'length': 8.0,
 'numerical_features': [8.0, 8.0, 298.0, 86.571281],
 'shape': 'round',
 'text': 'The spherical fruit has a consistently vibrant orange rind and a '
         'very pronounced, deeply dimpled texture.',
 'text_features': [-0.08590159342803094,
                   0.3839594814312104,
                   -0.008928902753568939,
                   -0.07516888380365698,
                   -0.15490360261084588,
                   0.10218933858586814,
                   -0.1598380319118864,
                   -0.04773857636116711,
                   0.005964886783245266,
                   0.07238441975371043,
                   -0.059296742830692736,
                   -0.04119874217208038,
                   0.09243414106115433,
                   -0.06380113167672218,
                   -0.047467824979054024],
 'texture': 'rough',
 'water_content': 86.571281,
 'weight': 298}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0],
 'category': 'orange',
 'color': 'black',
 'diameter': 8.1,
 'id': 3311,
 'image_features': [-0.4764841260992759,
                    0.18624661753411242,
                    -0.14584494241309354,
                    0.11054463617762948,
                    0.1456347466981253,
                    0.3387556882043707,
                    -0.16804855286361398,
                    0.011573868541235786,
                    0.05438825001585107,
                    -0.12540526016504333,
                    -0.07820331594493417,
                    0.03722037218535182,
                    -0.01210752459760274,
                    -0.16716281438368685,
                    0.030535992005779472,
                    0.13930598934418623,
                    0.008864281782156036,
                    0.09357311605101332,
                    -0.03239088518302591,
                    0.012233082980380644],
 'img': 'aiimages_preprocessed/aiimages/35.png',
 'label_encoded': 4,
 'length': 8.6,
 'numerical_features': [8.6, 8.1, 265.0, 86.246502],
 'shape': 'round',
 'text': 'A large, slightly oval fruit is visible, characterized by its bright '
         'orange hue and pronounced bumpy texture.',
 'text_features': [-0.08268063457242548,
                   0.26143079547733034,
                   -0.15429023931455085,
                   -0.18978657286570036,
                   -0.06188994541640553,
                   0.08774478090713927,
                   0.10738244275142099,
                   0.02543824863236682,
                   0.10314671537265444,
                   0.0221973654878834,
                   -0.014919547247703712,
                   0.18809738478867474,
                   0.00834907367967085,
                   -0.088250786524079,
                   0.04375033716830327],
 'texture': 'rough',
 'water_content': 86.246502,
 'weight': 265}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0],
 'category': 'orange',
 'color': 'orange',
 'diameter': 4.0,
 'id': 3306,
 'image_features': [-0.040917336826946316,
                    0.1070248180840011,
                    -0.1322209269905199,
                    0.13242904133610223,
                    0.006243189700603946,
                    0.4924198013952313,
                    -0.2081400507418132,
                    -0.20564816298212288,
                    0.03535772774347107,
                    -0.189454689696908,
                    -0.031457227518863956,
                    0.09983168902044298,
                    -0.24820657576573146,
                    -0.0707915275451795,
                    0.004734816558684574,
                    -0.0729152576358559,
                    -0.22811619993695254,
                    -0.07288587914264204,
                    -0.030636416362341823,
                    -0.0810994992594472],
 'img': 'aiimages_preprocessed/aiimages/30.png',
 'label_encoded': 4,
 'length': 4.0,
 'numerical_features': [4.0, 4.0, 74.5, 86.571281],
 'shape': 'round',
 'text': 'The spherical fruit has a consistently vibrant orange rind and a '
         'very pronounced, deeply dimpled texture.',
 'text_features': [-0.09122159011143788,
                   0.316838189936467,
                   -0.005738033377597372,
                   -0.06465746037886853,
                   -0.13007776468196264,
                   0.07199920987402963,
                   -0.286596094143097,
                   0.06835883260722285,
                   -0.0362901439614047,
                   -0.0888297466550981,
                   -0.02082282205965088,
                   -0.10083907871714759,
                   0.09115702408621938,
                   -0.016616478547729834,
                   -0.1880583274372283],
 'texture': 'rough',
 'water_content': 86.571281,
 'weight': 74.5}

{'categorical_features': [0.0,
                          0.0,
                          1.0,
                          0.0,
                          0.0,
                          0.0,
                          0.0,
                          1.0,
                          0.0,
                          1.0,
                          0.0],
 'category': 'orange',
 'color': 'unknown',
 'diameter': 8.0,
 'id': 3308,
 'image_features': [0.21625072618092173,
                    0.05733214271068071,
                    -0.2428625125851404,
                    0.0559394962416591,
                    0.2003215742415747,
                    0.4551931926969252,
                    -0.03476713928121106,
                    -0.013827276352640028,
                    0.08017150582322025,
                    0.19073535350012583,
                    0.1334201144160358,
                    -0.04742471769020893,
                    0.019903697796376504,
                    0.002887298112761224,
                    0.05800027911734715,
                    -0.19865215066747086,
                    -0.02937884997178869,
                    -0.0584721660610939,
                    0.0518692086614288,
                    -0.05501574458261166],
 'img': 'aiimages_preprocessed/aiimages/32.png',
